;;
Type;Name;Abb
Smelting Facility;Plane Smelter;PlSm
Smelting Facility;Negentrophy Smelter;NegSm
Assembler;Assembling Machine Mk.I;As
Assembler;Assembling Machine Mk.II;As2
Assembler;Assembling Machine Mk.III;As3
Assembler;Re-composing Assembler;RcAs
Research Facility;Matrix Lab;Lab
Research Facility;Self Evolution Lab;SevLab
Production Facility;EM-Rail Ejector;Rail
Production Facility;Vertical Launching Silo;Silo
Turret;Gauss Turret;GTur
Turret;Missile Turret;MTur
Turret;Implosion Cannon;ICan
Turret;Laser Turret;LTur
Turret;Plasma Turret;PTur
Turret;SR Plasma Turret;STur
Defense Facility;Battlefield Analysis Base;BAB
Defense Facility;Signal Tower;SigTow
Defense Facility;Planetary Shield Generator;PSG
Natural Resource;Iron Ore;IrO
Natural Resource;Copper Ore;CoO
Natural Resource;Titanium Ore;TitO
Natural Resource;Carbon;C
Natural Resource;Stone;Stn
Natural Resource;Water;Wat
Natural Resource;Log;Log
Natural Resource;Plant Fuel;Plant
Natural Resource;Crude Oil;Crude
Natural Resource;Fire Ice;Ice
Natural Resource;Kimberlite Ore;Kim
Natural Resource;Fractal Silicon;FSil
Natural Resource;Grating Crystal;Grat
Natural Resource;Stalagmite Crystal;Stal
Natural Resource;Unipolar Magnet;UMag
Material;Refined Oil;Oil
Material;Hydrogen;H
Material;Antimatter;Am
Material;Critical Photon;Ph
Dark Fog;Core Element;Core
Dark Fog;Matter Recombinator;MatRec
Dark Fog;Negentrophy Singularity;NegSin
Dark Fog;Energy Shard;Shard
Dark Fog;Silicon-based Neuron;Neur
Dark Fog;Dark Fog Matrix;DfMx
